text,favorited,favoriteCount,truncated,retweetCount,isRetweet,retweeted,longitude,latitude
Someoneâ€™s truly out Dunning-Krugerâ€™d themselves. ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_. What else does one expect frâ€_ https://t.co/mlBuBJpKZ0,FALSE,4,TRUE,0,FALSE,FALSE,NA,NA
... until you have the scientific and medical training to afford yourself the knâ€_ https://t.co/1GpaAuPNxn,FALSE,1,TRUE,0,FALSE,FALSE,NA,NA
"We need to learn, use #socialmedia to advantage of #vaccineswork. Only way to beat #antivaxxer #antivax is to outsmart iâ€_",FALSE,0,FALSE,5,TRUE,FALSE,NA,NA
"Child: â€œWhen I grow up-â€œ#Antivax parents: https://t.co/Zox6GSmoAM",FALSE,0,FALSE,11,TRUE,FALSE,NA,NA
#AntiVax movement believes a lot of nonsense; this is the first time Iâ€™ve heard doctors worldwide banded together to killâ€_,FALSE,0,FALSE,12,TRUE,FALSE,NA,NA
#AntiVax movement believes a lot of nonsense; this is the first time Iâ€™ve heard doctors worldwide banded together to killâ€_,FALSE,0,FALSE,12,TRUE,FALSE,NA,NA
#AntiVax movement believes a lot of nonsense; this is the first time Iâ€™ve heard doctors worldwide banded together tâ€_ https://t.co/5TY0UFMJHM,FALSE,40,TRUE,12,FALSE,FALSE,NA,NA
"â€_perhaps consider sharing the #ModernFable of: Fox, young Raccoon, and Vulturesâ€™ Feastâ€_ https://t.co/TLWtA2mVSe",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
"â€_perhaps consider sharing the #ModernFable of: Fox, young Racoon, and Vulturesâ€™ Feastâ€_ https://t.co/TdceJj6dVx",FALSE,1,TRUE,0,FALSE,FALSE,NA,NA
"Having seen kids die from preventable diseases sucks. ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_So disgusted by uninformed #antivax supporters! Saying ""â€_ https://t.co/7tx0KRE1JN",FALSE,1,TRUE,2,FALSE,FALSE,NA,NA
"They died, Carol.#atheist #atheism #atheistrollcall #atheistpics #pray #faith #religion #godless #goodwithoutgod #antivaâ€_",FALSE,0,FALSE,41,TRUE,FALSE,NA,NA
"#AntiVax frequently respond to evidence-based vaccine social media posts by taking personal offense. Somehow, theyâ€_ https://t.co/nsxpobftaG",FALSE,31,TRUE,8,FALSE,FALSE,NA,NA
"#AntiVax positions have no legs to stand on. Because thereâ€™s no evidence to support them, they rely on emotion. Theâ€_ https://t.co/BydlqLlKQJ",FALSE,55,TRUE,12,FALSE,FALSE,NA,NA
A common #AntiVax trope is to respond to evidence that vaccines are safe and effective by claiming harassment and dâ€_ https://t.co/mcCtjmeViC,FALSE,88,TRUE,16,FALSE,FALSE,NA,NA
"Why small groups of vaccine refusers can make large groups of people sick.Outbreaks happen more easily in clusters ofâ€_",FALSE,0,FALSE,20,TRUE,FALSE,NA,NA
"Getting the flu is safer than getting the flu shot, warns doctor. https://t.co/u7fg0qVfRG #flushot #vaccines #antivax",FALSE,0,FALSE,523,TRUE,FALSE,NA,NA
"The ingredients shouted about by #antivaxxers are:&gt; in non-toxic amounts&gt; alreâ€_ https://t.co/eTgG9fCMee",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AutismCommunity Just wanted to post a couple success stories there are hundreds I can put up and all the same. Dr.â€_ https://t.co/9U2mlK5SPa,FALSE,0,TRUE,2,FALSE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
"The antivaccine movement/cult on social media. Joa Helgesson and I speak with Jay Summers about the modern antivacâ€_ https://t.co/bYi72zUGu3",FALSE,2,TRUE,0,FALSE,FALSE,NA,NA
imagine living past 3 lol #antivax,FALSE,2,FALSE,0,FALSE,FALSE,NA,NA
"#vaccinate #vaccines #antivax #vaccinateyourkids #antivaxxersareidiots Portland, Oregon https://t.co/PqioZKljCn",FALSE,0,FALSE,0,FALSE,FALSE,NA,NA
https://t.co/UlcuLuTrZL,FALSE,3,TRUE,0,FALSE,FALSE,NA,NA
"Definitely a grave concern. #antivax likely contributing to dangerous epidemicsThe double-edged sword: Aggressivâ€_ https://t.co/2bwGY8jlNr",FALSE,6,TRUE,5,FALSE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
RFK Jr. wins case against U.S. government for vaccine safety violations. https://t.co/gZbIs5xqpu #vaccines #antivax #healâ€_,FALSE,0,FALSE,191,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
"People are really that ignorant. Take a vaccine insert, pull all the ingredients, research them. Bet youâ€™ll thinkâ€_ https://t.co/6pMHAAjo73",FALSE,1,TRUE,0,FALSE,FALSE,NA,NA
"#antivax parents arent the ones suffering when their children get polio, measles, whooping cough, meningitis, etc bâ€_ https://t.co/lt6R04ngQz",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
"If you're #antivax1. Unfollow me.2. Dont fucking breed.3. Stop putting lives at risk because you don't understanâ€_ https://t.co/cOVKwJCa47",FALSE,2,TRUE,0,FALSE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
"https://t.co/O5MH78hcCYCasual reminder that if u dont vaccinate your kids (by choice) you dont deserve to have kiâ€_ https://t.co/g6DeyZxpxK",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
I am starting to think the antivax thing is a real population control conspiracy.. And it really seems to be workinâ€_ https://t.co/7ZCDMqqIm1,FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
Vaccines cause adults. #antivax #VaccinesWork #VaccinateYourKids,FALSE,2,FALSE,0,FALSE,FALSE,NA,NA
"""Vaccines cause autism,"" You know what so the fuck what if they did (despite decades of research proving they don'tâ€_ https://t.co/yZPkwL2pNb",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science works; extâ€_,FALSE,0,FALSE,21,TRUE,FALSE,NA,NA
#AntiVax make extraordinary claims and demand scientists and physicians disprove them.  Thatâ€™s not how science workâ€_ https://t.co/6GQSckkUZB,FALSE,61,TRUE,21,FALSE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
RFK Jr. wins case against U.S. government for vaccine safety violations. https://t.co/gZbIs5xqpu #vaccines #antivax #healâ€_,FALSE,0,FALSE,191,TRUE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
So looking at the Twitter profiles of loads of the people favouriting #antivax tweets that have been sent at me shoâ€_ https://t.co/HnA9PXuqg0,FALSE,1,TRUE,0,FALSE,FALSE,NA,NA
Similar to some responses from the #AntiVax crew to the HPV vaccine: â€œThis vaccine will promote yoâ€_ https://t.co/1Ly7wnthIe,FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
"Getting the flu is safer than getting the flu shot, warns doctor. https://t.co/u7fg0qVfRG #flushot #vaccines #antivax",FALSE,0,FALSE,523,TRUE,FALSE,NA,NA
"How anti-vax went viral #antivax #stopmandatoryvaccination #stopforcedvaccination #vaccines #vaccination Vaccination iâ€_",FALSE,0,FALSE,1,TRUE,FALSE,NA,NA
#Antivax movement blamed for 30 per cent jump in #measles cases worldwide https://t.co/Jc3eY7i3oJ via @SBSNews,FALSE,0,FALSE,0,FALSE,FALSE,NA,NA
"In your Linked-In article, you used the phrase ""hard core anti-vaxxer"", how is it you can use thatâ€_ https://t.co/McibmqDCzv",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
Senator Richard Pan is pushing a bill that would make it a â€œcrimeâ€ù for anyone to question vaccines. https://t.co/7L2nHNCVâ€_,FALSE,0,FALSE,597,TRUE,FALSE,NA,NA
"#vaccinate #vaccines #antivax #vaccinateyourkids #antivaxxersareidiots Portland, Oregon https://t.co/T9MJkWlUQX",FALSE,0,FALSE,0,FALSE,FALSE,NA,NA
"https://t.co/cixjfS2i8IThis should happen to family &amp; supportive friends of every mass shooter.In fact, the sameâ€_ https://t.co/vU3rOXDove",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
"In I've written on the global geography #Autism.  Contrary to the assertions of #antivax antivaccine lobby, autism râ€_",FALSE,0,FALSE,54,TRUE,FALSE,NA,NA
"Child: â€œWhen I grow up-â€œ#Antivax parents: https://t.co/Zox6GSmoAM",FALSE,0,FALSE,11,TRUE,FALSE,NA,NA
The Japanese government banned the HPV vaccine since 2013. #BigPharma #HPV #antivax https://t.co/cwLt1Gw4h7,FALSE,0,FALSE,134,TRUE,FALSE,NA,NA
"Why small groups of vaccine refusers can make large groups of people sick.Outbreaks happen more easily in clusters ofâ€_",FALSE,0,FALSE,20,TRUE,FALSE,NA,NA
#AntiVax' movement blamed for 30 per cent jump in #measles cases worldwide - https://t.co/zgXrFI5sLE,FALSE,0,FALSE,0,FALSE,FALSE,NA,NA
'Anti-vax' movement blamed for 30 per cent jump in measles cases worldwide | SBS News #antivax  https://t.co/QYSC7RdJiv,FALSE,0,FALSE,0,FALSE,FALSE,NA,NA
"Getting the flu is safer than getting the flu shot, warns doctor. https://t.co/u7fg0qVfRG #flushot #vaccines #antivax",FALSE,0,FALSE,523,TRUE,FALSE,NA,NA
Antivax parents: Iâ€™d rather my kid die of smallpox than be FUCKING AUTISTIC!!!! Gross. Yuck ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_ #antivax,FALSE,0,FALSE,1,TRUE,FALSE,NA,NA
"Child: â€œWhen I grow up-â€œ#Antivax parents: https://t.co/Zox6GSmoAM",FALSE,0,FALSE,11,TRUE,FALSE,NA,NA
The Japanese government banned the HPV vaccine since 2013. #BigPharma #HPV #antivax https://t.co/cwLt1Gw4h7,FALSE,0,FALSE,134,TRUE,FALSE,NA,NA
"TODAY, as the #antivax lobby mocks me for last 2 years as ""the boy who cried wolf"" for exaggerating #measles epidemics thatâ€_",FALSE,0,FALSE,16,TRUE,FALSE,NA,NA
More good celebrity news as joins to stand up for vaccinations and stop the #antivax nonsense and misâ€_,FALSE,0,FALSE,9,TRUE,FALSE,NA,NA
"We need to learn, use #socialmedia to advantage of #vaccineswork. Only way to beat #antivaxxer #antivax is to outsmart iâ€_",FALSE,0,FALSE,5,TRUE,FALSE,NA,NA
Wow an actual pro-#vaccine celebrity. Thank you helping us to fight #measles and #antivax misinformation #Vaccineâ€_,FALSE,0,FALSE,392,TRUE,FALSE,NA,NA
"I just want a few opinions from the #antivax community and want to know a few things.According to you, vaccinatioâ€_ https://t.co/Y70FoIf9qI",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
this is what happens when parents vaccinate their children! &gt;:( #antivax,FALSE,5,FALSE,0,FALSE,FALSE,NA,NA
"If you believe in #FlatEarth then whatever. Life goes on. If your #antivax then life may not go on. You may watch youâ€_",FALSE,0,FALSE,1,TRUE,FALSE,NA,NA
#antivax  Timeâ€™s up. https://t.co/iJOJJStjf1,FALSE,0,FALSE,3,TRUE,FALSE,NA,NA
